MAHALLE ADI,NEIGHBORHOOD NAME,TOTAL POPULATION,MALE POPULATION,WOMEN POPULATION,Distribution location,Latitude,Longitude,Latitude (5dp),Longitude (5dp),Color
GÖZLÜHÜYÜK MAHALLESİ,GÖZLÜHÜYÜK NEIGHBORHOOD,311,166,145.0,Town centre,37.1410348757168,36.781670970211,37.14103,36.78167,blue
KUZOLUK MAHALLESİ,KUZOLUK NEIGHBORHOOD,301,158,143.0,Town centre,37.0686279291002,36.9030269166426,37.06863,36.90303,blue
TÜLLÜCE MAHALLESİ,TULLUCE NEIGHBORHOOD,300,140,160.0,Town centre,37.1511474490142,36.8619276358945,37.15115,36.86193,blue
ALTINOVA MAHALLESİ,ALTINOVA NEIGHBORHOOD,294,150,144.0,Toplamalar Mah. Camii,37.0826288120993,36.780171855917,37.08263,36.78017,blue
KIRIŞKAL MAHALLESİ,KIRIŞKAL NEIGHBORHOOD,292,143,149.0,Town centre,37.2424924784557,36.8509921118059,37.24249,36.85099,blue
ATMALI MAHALLESİ,ATMALI NEIGHBORHOOD,264,131,133.0,Town centre,37.1320639353656,36.8778496679137,37.13206,36.87785,blue
DURMUŞLAR MAHALLESİ,DURMUSLAR NEIGHBORHOOD,253,124,129.0,Town centre,37.1052598128454,36.8332753710605,37.10526,36.83328,blue
SAYBURUN MAHALLESİ,SAYBURUN NEIGHBORHOOD,230,115,115.0,Town centre,37.1041686127279,36.7781886104526,37.10417,36.77819,blue
TORUNLAR MAHALLESİ,TORUNLAR NEIGHBORHOOD,204,102,102.0,Town centre,37.0669522308042,36.8071464076952,37.06695,36.80715,blue
ÇAKMAK MAHALLESİ,CAKMAK NEIGHBORHOOD,192,93,99.0,Town centre,37.192764847813,36.8471756338699,37.19276,36.84718,blue
NAİMLER MAHALLESİ,NAIMLER NEIGHBORHOOD,190,one hundred,90.0,Town centre,37.2406898288179,36.9165481095958,37.24069,36.91655,blue
BALIKALAN MAHALLESİ,BALIKALAN NEIGHBORHOOD,176,93,83.0,Town centre,37.3028449818751,36.8846747968176,37.30284,36.88467,blue
MESTHÜYÜK MAHALLESİ,MESTHÜYÜK NEIGHBORHOOD,167,90,77.0,Town centre,37.218272120863,36.8145590228321,37.21827,36.81456,blue
İNCEGEDİK MAHALLESİ,INCEGEDIK NEIGHBORHOOD,165,92,73.0,Town centre,37.0609252664528,36.765511230213,37.06093,36.76551,blue
BELPINAR MAHALLESİ,BELPINAR NEIGHBORHOOD,151,81,70.0,Town centre,37.2203593296397,36.7648652179798,37.22036,36.76487,blue
İKİZKUYU MAHALLESİ,IKIZKUYU NEIGHBORHOOD,142,81,61.0,Town centre,37.1396421330729,36.9765986097437,37.13964,36.9766,blue
EMİRLER MAHALLESİ,EMIRLER NEIGHBORHOOD,141,79,62.0,Town centre,37.2897807463703,36.9487647379356,37.28978,36.94876,blue
KARABURÇLU MAHALLESİ,KARABURCLU NEIGHBORHOOD,135,71,64.0,Karaburçlu mah. Camii,37.143370246798,36.6986430062968,37.14337,36.69864,blue
DEMİRLER MAHALLESİ,DEMIRLER NEIGHBORHOOD,101,56,45.0,Town centre,37.1202395707073,36.9371493284598,37.12024,36.93715,blue
TANDIRLI MAHALLESİ,TANDIRLI NEIGHBORHOOD,99,47,52.0,Town centre,37.1331217912732,36.924462455181,37.13312,36.92446,blue
YAYLACIK MAHALLESİ,YYALACIK NEIGHBORHOOD,86,46,40.0,Town centre,37.2597357223655,36.8916517169492,37.25974,36.89165,blue
ATAKÖY MAHALLESİ,ATAKOY NEIGHBORHOOD,80,39,41.0,Town centre,37.1413252891716,36.9016882383878,37.14133,36.90169,blue
